Timestamp,Gas Flow (slm),Lab Temperature (C),Lab Pressure (kPa),Gas Sensor Temperature (C),Humidity (%RH)
2026-03-27 19:23:47.6,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:47.7,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:47.8,-0.0,25.2,96.8,24.8,15.9
2026-03-27 19:23:48.1,-0.0,25.2,96.8,24.8,15.9
2026-03-27 19:23:48.4,-0.0,25.2,96.8,24.8,15.9
2026-03-27 19:23:48.7,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:48.9,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:49.3,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:49.4,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:49.6,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:49.7,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:49.9,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:50.1,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:50.4,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:50.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:51.0,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:51.3,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:51.4,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:51.6,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:51.7,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:52.0,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:52.1,0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:52.4,0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:52.7,0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:53.1,0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:53.3,0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:53.4,0.0,25.2,96.8,24.7,15.9
